Time,PlayerX,PlayerY,HazardX,HazardY,GameState
2024-07-08 13:57:08.075,0,0,0,-2.75,1
2024-07-08 13:57:08.079,0,0,0,-2.75,3
2024-07-08 13:57:08.079,0,0,0,-2.75,1
2024-07-08 13:57:08.082,0,0,0,-2.75,3
2024-07-08 13:57:08.082,0,0,0,-2.75,1
2024-07-08 13:57:08.084,0,0,0,-2.75,3
2024-07-08 13:57:08.086,0,0,0,-2.75,1
2024-07-08 13:57:08.088,0,0,0,-2.75,3
2024-07-08 13:57:08.088,0,0,0,-2.75,1
2024-07-08 13:57:08.090,0,0,0,-2.75,3
2024-07-08 13:57:08.091,0,0,0,-2.75,1
2024-07-08 13:57:08.093,0,0,0,-2.75,3
2024-07-08 13:57:08.094,0,0,0,-2.75,1
2024-07-08 13:57:08.097,0,-2.184,0,-2.75,0
2024-07-08 13:57:08.098,0,-2.184,0,-2.75,3
2024-07-08 13:57:08.098,0,-2.184,0,-2.75,1
2024-07-08 13:57:08.101,0,0,0,-2.35,3
2024-07-08 13:57:08.101,0,0,0,-2.35,1
2024-07-08 13:57:08.104,0,0,0,-2.35,3
2024-07-08 13:57:08.104,0,0,0,-2.35,1
2024-07-08 13:57:08.107,0,0,0,-2.35,3
2024-07-08 13:57:08.107,0,0,0,-2.35,1
2024-07-08 13:57:08.110,0,0,0,-2.35,3
2024-07-08 13:57:08.110,0,0,0,-2.35,1
2024-07-08 13:57:08.112,0,0,0,-2.35,3
2024-07-08 13:57:08.112,0,0,0,-2.35,1
2024-07-08 13:57:08.115,0,0,0,-2.35,3
2024-07-08 13:57:08.115,0,0,0,-2.35,1
2024-07-08 13:57:08.117,0,0,0,-2.35,3
2024-07-08 13:57:08.118,0,0,0,-2.35,1
2024-07-08 13:57:08.121,0,0,0,-2.35,3
2024-07-08 13:57:08.121,0,0,0,-2.35,1
2024-07-08 13:57:08.124,0,0,0,-2.35,3
2024-07-08 13:57:08.124,0,0,0,-2.35,1
2024-07-08 13:57:08.127,0,0,0,-2.35,3
2024-07-08 13:57:08.128,0,0,0,-2.35,1
2024-07-08 13:57:08.130,0,0,0,-2.35,3
2024-07-08 13:57:08.130,0,0,0,-2.35,1
2024-07-08 13:57:08.133,0,0,0,-2.35,3
2024-07-08 13:57:08.134,0,0,0,-2.35,1
2024-07-08 13:57:08.136,0,-2.184,0,-2.35,0
2024-07-08 13:57:08.137,0,-2.184,0,-2.35,3
2024-07-08 13:57:08.138,0,-2.184,0,-2.35,1
2024-07-08 13:57:08.141,0,0,0,-1.95,3
2024-07-08 13:57:08.142,0,0,0,-1.95,1
2024-07-08 13:57:08.144,0,0,0,-1.95,3
2024-07-08 13:57:08.144,0,0,0,-1.95,1
2024-07-08 13:57:08.146,0,0,0,-1.95,3
2024-07-08 13:57:08.147,0,0,0,-1.95,1
2024-07-08 13:57:08.150,0,0,0,-1.95,3
2024-07-08 13:57:08.150,0,0,0,-1.95,1
2024-07-08 13:57:08.152,0,0,0,-1.95,3
2024-07-08 13:57:08.152,0,0,0,-1.95,1
2024-07-08 13:57:08.156,0,0,0,-1.95,3
2024-07-08 13:57:08.156,0,0,0,-1.95,1
2024-07-08 13:57:08.158,0,0,0,-1.95,3
2024-07-08 13:57:08.158,0,0,0,-1.95,1
2024-07-08 13:57:08.160,0,0,0,-1.95,3
2024-07-08 13:57:08.162,0,0,0,-1.95,1
2024-07-08 13:57:08.164,0,0,0,-1.95,3
2024-07-08 13:57:08.164,0,0,0,-1.95,1
2024-07-08 13:57:08.166,0,0,0,-1.95,3
2024-07-08 13:57:08.168,0,0,0,-1.95,1
2024-07-08 13:57:08.172,0,0,0,-1.95,3
2024-07-08 13:57:08.172,0,0,0,-1.95,1
2024-07-08 13:57:08.176,0,-2.184,0,-1.95,0
2024-07-08 13:57:08.177,0,-2.184,0,-1.95,3
2024-07-08 13:57:08.178,0,-2.184,0,-1.95,1
2024-07-08 13:57:08.181,0,0,0,-1.55,3
2024-07-08 13:57:08.181,0,0,0,-1.55,1
2024-07-08 13:57:08.184,0,0,0,-1.55,3
2024-07-08 13:57:08.184,0,0,0,-1.55,1
2024-07-08 13:57:08.188,0,0,0,-1.55,3
2024-07-08 13:57:08.188,0,0,0,-1.55,1
2024-07-08 13:57:08.190,0,0,0,-1.55,3
2024-07-08 13:57:08.190,0,0,0,-1.55,1
2024-07-08 13:57:08.193,0,0,0,-1.55,3
2024-07-08 13:57:08.194,0,0,0,-1.55,1
2024-07-08 13:57:08.197,0,0,0,-1.55,3
2024-07-08 13:57:08.198,0,0,0,-1.55,1
2024-07-08 13:57:08.201,0,0,0,-1.55,3
2024-07-08 13:57:08.201,0,0,0,-1.55,1
2024-07-08 13:57:08.203,0,0,0,-1.55,3
2024-07-08 13:57:08.204,0,0,0,-1.55,1
2024-07-08 13:57:08.206,0,0,0,-1.55,3
2024-07-08 13:57:08.207,0,0,0,-1.55,1
2024-07-08 13:57:08.209,0,0,0,-1.55,3
2024-07-08 13:57:08.209,0,0,0,-1.55,1
2024-07-08 13:57:08.212,0,0,0,-1.55,3
2024-07-08 13:57:08.212,0,0,0,-1.55,1
2024-07-08 13:57:08.214,0,-2.184,0,-1.55,0
2024-07-08 13:57:08.215,0,-2.184,0,-1.55,3
2024-07-08 13:57:08.215,0,-2.184,0,-1.55,1
2024-07-08 13:57:08.217,0,0,0,-1.15,3
2024-07-08 13:57:08.218,0,0,0,-1.15,1
2024-07-08 13:57:08.220,0,0,0,-1.15,3
2024-07-08 13:57:08.221,0,0,0,-1.15,1
2024-07-08 13:57:08.223,0,0,0,-1.15,3
2024-07-08 13:57:08.224,0,0,0,-1.15,1
2024-07-08 13:57:08.226,0,0,0,-1.15,3
2024-07-08 13:57:08.226,0,0,0,-1.15,1
2024-07-08 13:57:08.229,0,0,0,-1.15,3
2024-07-08 13:57:08.230,0,0,0,-1.15,1
2024-07-08 13:57:08.232,0,0,0,-1.15,3
2024-07-08 13:57:08.232,0,0,0,-1.15,1
2024-07-08 13:57:08.236,0,0,0,-1.15,3
2024-07-08 13:57:08.236,0,0,0,-1.15,1
2024-07-08 13:57:08.239,0,0,0,-1.15,3
2024-07-08 13:57:08.239,0,0,0,-1.15,1
2024-07-08 13:57:08.241,0,0,0,-1.15,3
2024-07-08 13:57:08.241,0,0,0,-1.15,1
2024-07-08 13:57:08.245,0,0,0,-1.15,3
2024-07-08 13:57:08.245,0,0,0,-1.15,1
2024-07-08 13:57:08.247,0,0,0,-1.15,3
2024-07-08 13:57:08.248,0,0,0,-1.15,1
2024-07-08 13:57:08.250,0,0,0,-1.15,3
2024-07-08 13:57:08.250,0,0,0,-1.15,1
2024-07-08 13:57:08.253,0,0,0,-1.15,3
2024-07-08 13:57:08.253,0,0,0,-1.15,1
2024-07-08 13:57:08.256,0,-2.184,0,-1.15,0
2024-07-08 13:57:08.256,0,-2.184,0,-1.15,3
2024-07-08 13:57:08.257,0,-2.184,0,-1.15,1
2024-07-08 13:57:08.260,0,0,0,-0.75,3
2024-07-08 13:57:08.261,0,0,0,-0.75,1
2024-07-08 13:57:08.263,0,0,0,-0.75,3
2024-07-08 13:57:08.264,0,0,0,-0.75,1
2024-07-08 13:57:08.267,0,0,0,-0.75,3
2024-07-08 13:57:08.268,0,0,0,-0.75,1
2024-07-08 13:57:08.270,0,0,0,-0.75,3
2024-07-08 13:57:08.271,0,0,0,-0.75,1
2024-07-08 13:57:08.275,0,0,0,-0.75,3
2024-07-08 13:57:08.276,0,0,0,-0.75,1
2024-07-08 13:57:08.280,0,0,0,-0.75,3
2024-07-08 13:57:08.281,0,0,0,-0.75,1
2024-07-08 13:57:08.284,0,0,0,-0.75,3
2024-07-08 13:57:08.284,0,0,0,-0.75,1
2024-07-08 13:57:08.286,0,0,0,-0.75,3
2024-07-08 13:57:08.287,0,0,0,-0.75,1
2024-07-08 13:57:08.290,0,0,0,-0.75,3
2024-07-08 13:57:08.290,0,0,0,-0.75,1
2024-07-08 13:57:08.292,0,0,0,-0.75,3
2024-07-08 13:57:08.292,0,0,0,-0.75,1
2024-07-08 13:57:08.294,0,-2.184,0,-0.75,0
2024-07-08 13:57:08.296,0,-2.184,0,-0.75,3
2024-07-08 13:57:08.296,0,-2.184,0,-0.75,1
2024-07-08 13:57:08.298,0,0,0,-0.35,3
2024-07-08 13:57:08.298,0,0,0,-0.35,1
2024-07-08 13:57:08.302,0,0,0,-0.35,3
2024-07-08 13:57:08.303,0,0,0,-0.35,1
2024-07-08 13:57:08.305,0,0,0,-0.35,3
2024-07-08 13:57:08.305,0,0,0,-0.35,1
2024-07-08 13:57:08.308,0,0,0,-0.35,3
2024-07-08 13:57:08.308,0,0,0,-0.35,1
2024-07-08 13:57:08.310,0,0,0,-0.35,3
2024-07-08 13:57:08.310,0,0,0,-0.35,1
2024-07-08 13:57:08.313,0,0,0,-0.35,3
2024-07-08 13:57:08.314,0,0,0,-0.35,1
2024-07-08 13:57:08.316,0,0,0,-0.35,3
2024-07-08 13:57:08.317,0,0,0,-0.35,1
2024-07-08 13:57:08.319,0,0,0,-0.35,3
2024-07-08 13:57:08.320,0,0,0,-0.35,1
2024-07-08 13:57:08.322,0,0,0,-0.35,3
2024-07-08 13:57:08.324,0,0,0,-0.35,1
2024-07-08 13:57:08.326,0,0,0,-0.35,3
2024-07-08 13:57:08.326,0,0,0,-0.35,1
2024-07-08 13:57:08.328,0,0,0,-0.35,3
2024-07-08 13:57:08.329,0,0,0,-0.35,1
2024-07-08 13:57:08.331,0,0,0,-0.35,3
2024-07-08 13:57:08.331,0,0,0,-0.35,1
2024-07-08 13:57:08.334,0,-2.184,0,-0.35,0
2024-07-08 13:57:08.335,0,-2.184,0,-0.35,3
2024-07-08 13:57:08.335,0,-2.184,0,-0.35,1
2024-07-08 13:57:08.338,0,0,0,0.04999995,3
2024-07-08 13:57:08.338,0,0,0,0.04999995,1
2024-07-08 13:57:08.341,0,0,0,0.04999995,3
2024-07-08 13:57:08.342,0,0,0,0.04999995,1
2024-07-08 13:57:08.345,0,0,0,0.04999995,3
2024-07-08 13:57:08.345,0,0,0,0.04999995,1
2024-07-08 13:57:08.347,0,0,0,0.04999995,3
2024-07-08 13:57:08.347,0,0,0,0.04999995,1
2024-07-08 13:57:08.350,0,0,0,0.04999995,3
2024-07-08 13:57:08.350,0,0,0,0.04999995,1
2024-07-08 13:57:08.353,0,0,0,0.04999995,3
2024-07-08 13:57:08.355,0,0,0,0.04999995,1
2024-07-08 13:57:08.357,0,0,0,0.04999995,3
2024-07-08 13:57:08.358,0,0,0,0.04999995,1
2024-07-08 13:57:08.360,0,0,0,0.04999995,3
2024-07-08 13:57:08.362,0,0,0,0.04999995,1
2024-07-08 13:57:08.364,0,0,0,0.04999995,3
2024-07-08 13:57:08.364,0,0,0,0.04999995,1
2024-07-08 13:57:08.367,0,0,0,0.04999995,3
2024-07-08 13:57:08.368,0,0,0,0.04999995,1
2024-07-08 13:57:08.371,0,0,0,0.04999995,3
2024-07-08 13:57:08.372,0,0,0,0.04999995,1
2024-07-08 13:57:08.375,0,-2.184,0,0.04999995,0
2024-07-08 13:57:08.377,0,-2.184,0,0.04999995,3
2024-07-08 13:57:08.378,0,-2.184,0,0.04999995,1
2024-07-08 13:57:08.382,0,0,0,0.4499999,3
2024-07-08 13:57:08.383,0,0,0,0.4499999,1
2024-07-08 13:57:08.386,0,0,0,0.4499999,3
2024-07-08 13:57:08.387,0,0,0,0.4499999,1
2024-07-08 13:57:08.391,0,0,0,0.4499999,3
2024-07-08 13:57:08.392,0,0,0,0.4499999,1
2024-07-08 13:57:08.397,0,0,0,0.4499999,3
2024-07-08 13:57:08.398,0,0,0,0.4499999,1
2024-07-08 13:57:08.403,0,0,0,0.4499999,3
2024-07-08 13:57:08.403,0,0,0,0.4499999,1
2024-07-08 13:57:08.407,0,0,0,0.4499999,3
2024-07-08 13:57:08.408,0,0,0,0.4499999,1
2024-07-08 13:57:08.412,0,0,0,0.4499999,3
2024-07-08 13:57:08.412,0,0,0,0.4499999,1
2024-07-08 13:57:08.416,0,-2.184,0,0.4499999,0
2024-07-08 13:57:08.417,0,-2.184,0,0.4499999,3
2024-07-08 13:57:08.417,0,-2.184,0,0.4499999,1
2024-07-08 13:57:08.421,0,0,0,0.8499999,3
2024-07-08 13:57:08.421,0,0,0,0.8499999,1
2024-07-08 13:57:08.425,0,0,0,0.8499999,3
2024-07-08 13:57:08.426,0,0,0,0.8499999,1
2024-07-08 13:57:08.428,0,0,0,0.8499999,3
2024-07-08 13:57:08.428,0,0,0,0.8499999,1
2024-07-08 13:57:08.431,0,0,0,0.8499999,3
2024-07-08 13:57:08.432,0,0,0,0.8499999,1
2024-07-08 13:57:08.435,0,0,0,0.8499999,3
2024-07-08 13:57:08.435,0,0,0,0.8499999,1
2024-07-08 13:57:08.437,0,0,0,0.8499999,3
2024-07-08 13:57:08.438,0,0,0,0.8499999,1
2024-07-08 13:57:08.441,0,0,0,0.8499999,3
2024-07-08 13:57:08.441,0,0,0,0.8499999,1
2024-07-08 13:57:08.444,0,0,0,0.8499999,3
2024-07-08 13:57:08.445,0,0,0,0.8499999,1
2024-07-08 13:57:08.448,0,0,0,0.8499999,3
2024-07-08 13:57:08.448,0,0,0,0.8499999,1
2024-07-08 13:57:08.451,0,0,0,0.8499999,3
2024-07-08 13:57:08.451,0,0,0,0.8499999,1
2024-07-08 13:57:08.453,0,0,0,0.8499999,3
2024-07-08 13:57:08.453,0,0,0,0.8499999,1
2024-07-08 13:57:08.456,0,-2.184,0,0.8499999,0
2024-07-08 13:57:08.457,0,-2.184,0,0.8499999,3
2024-07-08 13:57:08.457,0,-2.184,0,0.8499999,1
2024-07-08 13:57:08.460,0,0,0,1.25,3
2024-07-08 13:57:08.461,0,0,0,1.25,1
2024-07-08 13:57:08.463,0,0,0,1.25,3
2024-07-08 13:57:08.463,0,0,0,1.25,1
2024-07-08 13:57:08.464,0,0,0,1.25,3
2024-07-08 13:57:08.466,0,0,0,1.25,1
2024-07-08 13:57:08.468,0,0,0,1.25,3
2024-07-08 13:57:08.469,0,0,0,1.25,1
2024-07-08 13:57:08.472,0,0,0,1.25,3
2024-07-08 13:57:08.472,0,0,0,1.25,1
2024-07-08 13:57:08.476,0,0,0,1.25,3
2024-07-08 13:57:08.476,0,0,0,1.25,1
2024-07-08 13:57:08.480,0,0,0,1.25,3
2024-07-08 13:57:08.481,0,0,0,1.25,1
2024-07-08 13:57:08.485,0,0,0,1.25,3
2024-07-08 13:57:08.486,0,0,0,1.25,1
2024-07-08 13:57:08.488,0,0,0,1.25,3
2024-07-08 13:57:08.490,0,0,0,1.25,1
2024-07-08 13:57:08.493,0,0,0,1.25,3
2024-07-08 13:57:08.493,0,0,0,1.25,1
2024-07-08 13:57:08.496,0,-2.184,0,1.25,0
2024-07-08 13:57:08.497,0,-2.184,0,1.25,3
2024-07-08 13:57:08.497,0,-2.184,0,1.25,1
2024-07-08 13:57:08.501,0,0,0,1.65,3
2024-07-08 13:57:08.502,0,0,0,1.65,1
2024-07-08 13:57:08.506,0,0,0,1.65,3
2024-07-08 13:57:08.506,0,0,0,1.65,1
2024-07-08 13:57:08.510,0,0,0,1.65,3
2024-07-08 13:57:08.511,0,0,0,1.65,1
2024-07-08 13:57:08.513,0,0,0,1.65,3
2024-07-08 13:57:08.514,0,0,0,1.65,1
2024-07-08 13:57:08.517,0,0,0,1.65,3
2024-07-08 13:57:08.517,0,0,0,1.65,1
2024-07-08 13:57:08.521,0,0,0,1.65,3
2024-07-08 13:57:08.521,0,0,0,1.65,1
2024-07-08 13:57:08.524,0,0,0,1.65,3
2024-07-08 13:57:08.524,0,0,0,1.65,1
2024-07-08 13:57:08.527,0,0,0,1.65,3
2024-07-08 13:57:08.528,0,0,0,1.65,1
2024-07-08 13:57:08.530,0,0,0,1.65,3
2024-07-08 13:57:08.530,0,0,0,1.65,1
2024-07-08 13:57:08.533,0,0,0,1.65,3
2024-07-08 13:57:08.534,0,0,0,1.65,1
2024-07-08 13:57:08.536,0,-2.184,0,1.65,0
2024-07-08 13:57:08.537,0,-2.184,0,1.65,3
2024-07-08 13:57:08.538,0,-2.184,0,1.65,1
2024-07-08 13:57:08.541,0,0,0,2.05,3
2024-07-08 13:57:08.542,0,0,0,2.05,1
2024-07-08 13:57:08.545,0,0,0,2.05,3
2024-07-08 13:57:08.546,0,0,0,2.05,1
2024-07-08 13:57:08.547,0,0,0,2.05,3
2024-07-08 13:57:08.549,0,0,0,2.05,1
2024-07-08 13:57:08.551,0,0,0,2.05,3
2024-07-08 13:57:08.552,0,0,0,2.05,1
2024-07-08 13:57:08.553,0,0,0,2.05,3
2024-07-08 13:57:08.553,0,0,0,2.05,1
2024-07-08 13:57:08.556,0,0,0,2.05,3
2024-07-08 13:57:08.557,0,0,0,2.05,1
2024-07-08 13:57:08.560,0,0,0,2.05,3
2024-07-08 13:57:08.560,0,0,0,2.05,1
2024-07-08 13:57:08.562,0,0,0,2.05,3
2024-07-08 13:57:08.563,0,0,0,2.05,1
2024-07-08 13:57:08.565,0,0,0,2.05,3
2024-07-08 13:57:08.566,0,0,0,2.05,1
2024-07-08 13:57:08.568,0,0,0,2.05,3
2024-07-08 13:57:08.568,0,0,0,2.05,1
2024-07-08 13:57:08.571,0,0,0,2.05,3
2024-07-08 13:57:08.572,0,0,0,2.05,1
2024-07-08 13:57:08.574,0,-2.184,0,2.05,0
2024-07-08 13:57:08.575,0,-2.184,0,2.05,3
2024-07-08 13:57:08.575,0,-2.184,0,2.05,1
2024-07-08 13:57:08.579,0,0,0,2.45,3
2024-07-08 13:57:08.580,0,0,0,2.45,1
2024-07-08 13:57:08.583,0,0,0,2.45,3
2024-07-08 13:57:08.584,0,0,0,2.45,1
2024-07-08 13:57:08.590,0,0,0,2.45,3
2024-07-08 13:57:08.591,0,0,0,2.45,1
2024-07-08 13:57:08.597,0,0,0,2.45,3
2024-07-08 13:57:08.599,0,0,0,2.45,1
2024-07-08 13:57:08.605,0,0,0,2.45,3
2024-07-08 13:57:08.606,0,0,0,2.45,1
2024-07-08 13:57:08.611,0,0,0,2.45,3
2024-07-08 13:57:08.614,0,0,0,2.45,1
2024-07-08 13:57:08.620,0,-2.184,0,2.45,0
2024-07-08 13:57:08.622,0,-2.184,0,2.45,3
2024-07-08 13:57:08.623,0,-2.184,0,2.45,1
2024-07-08 13:57:08.630,0,0,0,2.85,3
2024-07-08 13:57:08.631,0,0,0,2.85,1
2024-07-08 13:57:08.636,0,0,0,2.85,3
2024-07-08 13:57:08.636,0,0,0,2.85,1
2024-07-08 13:57:08.639,0,0,0,2.85,3
2024-07-08 13:57:08.639,0,0,0,2.85,1
2024-07-08 13:57:08.643,0,0,0,2.85,3
2024-07-08 13:57:08.644,0,0,0,2.85,1
2024-07-08 13:57:08.648,0,0,0,2.85,3
2024-07-08 13:57:08.649,0,0,0,2.85,1
2024-07-08 13:57:08.654,0,0,0,2.85,3
2024-07-08 13:57:08.654,0,0,0,2.85,1
2024-07-08 13:57:08.657,0,-2.184,0,2.85,0
2024-07-08 13:57:08.658,0,-2.184,0,2.85,3
2024-07-08 13:57:08.658,0,-2.184,0,2.85,1
2024-07-08 13:57:08.664,0,0,0,3.25,3
2024-07-08 13:57:08.664,0,0,0,3.25,1
2024-07-08 13:57:08.668,0,0,0,3.25,3
2024-07-08 13:57:08.669,0,0,0,3.25,1
2024-07-08 13:57:08.672,0,0,0,3.25,3
2024-07-08 13:57:08.672,0,0,0,3.25,1
2024-07-08 13:57:08.675,0,0,0,3.25,3
2024-07-08 13:57:08.676,0,0,0,3.25,1
2024-07-08 13:57:08.678,0,0,0,3.25,3
2024-07-08 13:57:08.679,0,0,0,3.25,1
2024-07-08 13:57:08.681,0,0,0,3.25,3
2024-07-08 13:57:08.681,0,0,0,3.25,1
2024-07-08 13:57:08.684,0,0,0,3.25,3
2024-07-08 13:57:08.685,0,0,0,3.25,1
2024-07-08 13:57:08.688,0,0,0,3.25,3
2024-07-08 13:57:08.688,0,0,0,3.25,1
2024-07-08 13:57:08.691,0,0,0,3.25,3
2024-07-08 13:57:08.692,0,0,0,3.25,1
2024-07-08 13:57:08.695,0,-2.184,0,3.25,0
2024-07-08 13:57:08.696,0,-2.184,0,3.25,3
2024-07-08 13:57:08.697,0,-2.184,0,3.25,1
2024-07-08 13:57:08.701,0,0,0,-2.75,3
2024-07-08 13:57:08.702,0,0,0,-2.75,1
2024-07-08 13:57:08.706,0,0,0,-2.75,3
2024-07-08 13:57:08.706,0,0,0,-2.75,1
2024-07-08 13:57:08.711,0,0,0,-2.75,3
2024-07-08 13:57:08.712,0,0,0,-2.75,1
2024-07-08 13:57:08.716,0,0,0,-2.75,3
2024-07-08 13:57:08.716,0,0,0,-2.75,1
2024-07-08 13:57:08.720,0,0,0,-2.75,3
2024-07-08 13:57:08.720,0,0,0,-2.75,1
2024-07-08 13:57:08.725,0,0,0,-2.75,3
2024-07-08 13:57:08.732,0,0,0,-2.75,1
2024-07-08 13:57:08.736,0,-2.184,0,-2.75,0
2024-07-08 13:57:08.737,0,-2.184,0,-2.75,3
2024-07-08 13:57:08.738,0,-2.184,0,-2.75,1
2024-07-08 13:57:08.743,0,0,0,-2.35,3
2024-07-08 13:57:08.744,0,0,0,-2.35,1
2024-07-08 13:57:08.747,0,0,0,-2.35,3
2024-07-08 13:57:08.747,0,0,0,-2.35,1
2024-07-08 13:57:08.750,0,0,0,-2.35,3
2024-07-08 13:57:08.751,0,0,0,-2.35,1
2024-07-08 13:57:08.755,0,0,0,-2.35,3
2024-07-08 13:57:08.755,0,0,0,-2.35,1
2024-07-08 13:57:08.760,0,0,0,-2.35,3
2024-07-08 13:57:08.761,0,0,0,-2.35,1
2024-07-08 13:57:08.763,0,0,0,-2.35,3
2024-07-08 13:57:08.764,0,0,0,-2.35,1
2024-07-08 13:57:08.766,0,0,0,-2.35,3
2024-07-08 13:57:08.766,0,0,0,-2.35,1
