Time,PlayerX,PlayerY,HazardX,HazardY,GameState
2024-07-08 13:57:08.769,0,0,0,-2.35,3
2024-07-08 13:57:08.769,0,0,0,-2.35,1
2024-07-08 13:57:08.773,0,0,0,-2.35,3
2024-07-08 13:57:08.774,0,0,0,-2.35,1
2024-07-08 13:57:08.777,0,-2.184,0,-2.35,0
2024-07-08 13:57:08.779,0,-2.184,0,-2.35,3
2024-07-08 13:57:08.779,0,-2.184,0,-2.35,1
2024-07-08 13:57:08.786,0,0,0,-1.95,3
2024-07-08 13:57:08.787,0,0,0,-1.95,1
2024-07-08 13:57:08.793,0,0,0,-1.95,3
2024-07-08 13:57:08.795,0,0,0,-1.95,1
2024-07-08 13:57:08.800,0,0,0,-1.95,3
2024-07-08 13:57:08.800,0,0,0,-1.95,1
2024-07-08 13:57:08.803,0,0,0,-1.95,3
2024-07-08 13:57:08.803,0,0,0,-1.95,1
2024-07-08 13:57:08.807,0,0,0,-1.95,3
2024-07-08 13:57:08.808,0,0,0,-1.95,1
2024-07-08 13:57:08.812,0,0,0,-1.95,3
2024-07-08 13:57:08.813,0,0,0,-1.95,1
2024-07-08 13:57:08.817,0,-2.184,0,-1.95,0
2024-07-08 13:57:08.818,0,-2.184,0,-1.95,3
2024-07-08 13:57:08.819,0,-2.184,0,-1.95,1
2024-07-08 13:57:08.826,0,0,0,-1.55,3
2024-07-08 13:57:08.827,0,0,0,-1.55,1
2024-07-08 13:57:08.830,0,0,0,-1.55,3
2024-07-08 13:57:08.830,0,0,0,-1.55,1
2024-07-08 13:57:08.832,0,0,0,-1.55,3
2024-07-08 13:57:08.834,0,0,0,-1.55,1
2024-07-08 13:57:08.838,0,0,0,-1.55,3
2024-07-08 13:57:08.838,0,0,0,-1.55,1
2024-07-08 13:57:08.842,0,0,0,-1.55,3
2024-07-08 13:57:08.843,0,0,0,-1.55,1
2024-07-08 13:57:08.848,0,0,0,-1.55,3
2024-07-08 13:57:08.850,0,0,0,-1.55,1
2024-07-08 13:57:08.853,0,0,0,-1.55,3
2024-07-08 13:57:08.853,0,0,0,-1.55,1
2024-07-08 13:57:08.857,0,-2.184,0,-1.55,0
2024-07-08 13:57:08.859,0,-2.184,0,-1.55,3
2024-07-08 13:57:08.859,0,-2.184,0,-1.55,1
2024-07-08 13:57:08.863,0,0,0,-1.15,3
2024-07-08 13:57:08.865,0,0,0,-1.15,1
2024-07-08 13:57:08.870,0,0,0,-1.15,3
2024-07-08 13:57:08.871,0,0,0,-1.15,1
2024-07-08 13:57:08.874,0,0,0,-1.15,3
2024-07-08 13:57:08.874,0,0,0,-1.15,1
2024-07-08 13:57:08.878,0,0,0,-1.15,3
2024-07-08 13:57:08.878,0,0,0,-1.15,1
2024-07-08 13:57:08.880,0,0,0,-1.15,3
2024-07-08 13:57:08.882,0,0,0,-1.15,1
2024-07-08 13:57:08.885,0,0,0,-1.15,3
2024-07-08 13:57:08.886,0,0,0,-1.15,1
2024-07-08 13:57:08.888,0,0,0,-1.15,3
2024-07-08 13:57:08.890,0,0,0,-1.15,1
2024-07-08 13:57:08.893,0,0,0,-1.15,3
2024-07-08 13:57:08.893,0,0,0,-1.15,1
2024-07-08 13:57:08.896,0,-2.184,0,-1.15,0
2024-07-08 13:57:08.897,0,-2.184,0,-1.15,3
2024-07-08 13:57:08.897,0,-2.184,0,-1.15,1
2024-07-08 13:57:08.902,0,0,0,-0.75,3
2024-07-08 13:57:08.903,0,0,0,-0.75,1
2024-07-08 13:57:08.906,0,0,0,-0.75,3
2024-07-08 13:57:08.906,0,0,0,-0.75,1
2024-07-08 13:57:08.908,0,0,0,-0.75,3
2024-07-08 13:57:08.909,0,0,0,-0.75,1
2024-07-08 13:57:08.912,0,0,0,-0.75,3
2024-07-08 13:57:08.913,0,0,0,-0.75,1
2024-07-08 13:57:08.918,0,0,0,-0.75,3
2024-07-08 13:57:08.920,0,0,0,-0.75,1
2024-07-08 13:57:08.922,0,0,0,-0.75,3
2024-07-08 13:57:08.923,0,0,0,-0.75,1
2024-07-08 13:57:08.927,0,0,0,-0.75,3
2024-07-08 13:57:08.929,0,0,0,-0.75,1
2024-07-08 13:57:08.936,0,-2.184,0,-0.75,0
2024-07-08 13:57:08.938,0,-2.184,0,-0.75,3
2024-07-08 13:57:08.940,0,-2.184,0,-0.75,1
2024-07-08 13:57:08.943,0,0,0,-0.35,3
2024-07-08 13:57:08.945,0,0,0,-0.35,1
2024-07-08 13:57:08.948,0,0,0,-0.35,3
2024-07-08 13:57:08.949,0,0,0,-0.35,1
2024-07-08 13:57:08.953,0,0,0,-0.35,3
2024-07-08 13:57:08.953,0,0,0,-0.35,1
2024-07-08 13:57:08.956,0,0,0,-0.35,3
2024-07-08 13:57:08.958,0,0,0,-0.35,1
2024-07-08 13:57:08.963,0,0,0,-0.35,3
2024-07-08 13:57:08.964,0,0,0,-0.35,1
2024-07-08 13:57:08.967,0,0,0,-0.35,3
2024-07-08 13:57:08.968,0,0,0,-0.35,1
2024-07-08 13:57:08.974,0,0,0,-0.35,3
2024-07-08 13:57:08.975,0,0,0,-0.35,1
2024-07-08 13:57:08.980,0,-2.184,0,-0.35,0
2024-07-08 13:57:08.982,0,-2.184,0,-0.35,3
2024-07-08 13:57:08.982,0,-2.184,0,-0.35,1
2024-07-08 13:57:08.986,0,0,0,0.04999995,3
2024-07-08 13:57:08.986,0,0,0,0.04999995,1
2024-07-08 13:57:08.988,0,0,0,0.04999995,3
2024-07-08 13:57:08.990,0,0,0,0.04999995,1
2024-07-08 13:57:08.994,0,0,0,0.04999995,3
2024-07-08 13:57:08.995,0,0,0,0.04999995,1
2024-07-08 13:57:09.000,0,0,0,0.04999995,3
2024-07-08 13:57:09.001,0,0,0,0.04999995,1
2024-07-08 13:57:09.004,0,0,0,0.04999995,3
2024-07-08 13:57:09.005,0,0,0,0.04999995,1
2024-07-08 13:57:09.008,0,0,0,0.04999995,3
2024-07-08 13:57:09.009,0,0,0,0.04999995,1
2024-07-08 13:57:09.011,0,0,0,0.04999995,3
2024-07-08 13:57:09.012,0,0,0,0.04999995,1
2024-07-08 13:57:09.015,0,-2.184,0,0.04999995,0
2024-07-08 13:57:09.015,0,-2.184,0,0.04999995,3
2024-07-08 13:57:09.016,0,-2.184,0,0.04999995,1
2024-07-08 13:57:09.019,0,0,0,0.4499999,3
2024-07-08 13:57:09.020,0,0,0,0.4499999,1
2024-07-08 13:57:09.022,0,0,0,0.4499999,3
2024-07-08 13:57:09.022,0,0,0,0.4499999,1
2024-07-08 13:57:09.027,0,0,0,0.4499999,3
2024-07-08 13:57:09.029,0,0,0,0.4499999,1
2024-07-08 13:57:09.034,0,0,0,0.4499999,3
2024-07-08 13:57:09.036,0,0,0,0.4499999,1
2024-07-08 13:57:09.044,0,0,0,0.4499999,3
2024-07-08 13:57:09.045,0,0,0,0.4499999,1
2024-07-08 13:57:09.053,0,0,0,0.4499999,3
2024-07-08 13:57:09.054,0,0,0,0.4499999,1
2024-07-08 13:57:09.060,0,-2.184,0,0.4499999,0
2024-07-08 13:57:09.063,0,-2.184,0,0.4499999,3
2024-07-08 13:57:09.064,0,-2.184,0,0.4499999,1
2024-07-08 13:57:09.071,0,0,0,0.8499999,3
2024-07-08 13:57:09.072,0,0,0,0.8499999,1
2024-07-08 13:57:09.079,0,0,0,0.8499999,3
2024-07-08 13:57:09.080,0,0,0,0.8499999,1
2024-07-08 13:57:09.086,0,0,0,0.8499999,3
2024-07-08 13:57:09.086,0,0,0,0.8499999,1
2024-07-08 13:57:09.090,0,0,0,0.8499999,3
2024-07-08 13:57:09.090,0,0,0,0.8499999,1
2024-07-08 13:57:09.094,0,-2.184,0,0.8499999,0
2024-07-08 13:57:09.096,0,-2.184,0,0.8499999,3
2024-07-08 13:57:09.097,0,-2.184,0,0.8499999,1
2024-07-08 13:57:09.102,0,0,0,1.25,3
2024-07-08 13:57:09.105,0,0,0,1.25,1
2024-07-08 13:57:09.111,0,0,0,1.25,3
2024-07-08 13:57:09.111,0,0,0,1.25,1
2024-07-08 13:57:09.116,0,0,0,1.25,3
2024-07-08 13:57:09.116,0,0,0,1.25,1
2024-07-08 13:57:09.122,0,0,0,1.25,3
2024-07-08 13:57:09.125,0,0,0,1.25,1
2024-07-08 13:57:09.130,0,0,0,1.25,3
2024-07-08 13:57:09.131,0,0,0,1.25,1
2024-07-08 13:57:09.136,0,-2.184,0,1.25,0
2024-07-08 13:57:09.137,0,-2.184,0,1.25,3
2024-07-08 13:57:09.138,0,-2.184,0,1.25,1
2024-07-08 13:57:09.141,0,0,0,1.65,3
2024-07-08 13:57:09.141,0,0,0,1.65,1
2024-07-08 13:57:09.144,0,0,0,1.65,3
2024-07-08 13:57:09.145,0,0,0,1.65,1
2024-07-08 13:57:09.147,0,0,0,1.65,3
2024-07-08 13:57:09.149,0,0,0,1.65,1
2024-07-08 13:57:09.151,0,0,0,1.65,3
2024-07-08 13:57:09.151,0,0,0,1.65,1
2024-07-08 13:57:09.154,0,0,0,1.65,3
2024-07-08 13:57:09.154,0,0,0,1.65,1
2024-07-08 13:57:09.157,0,0,0,1.65,3
2024-07-08 13:57:09.157,0,0,0,1.65,1
2024-07-08 13:57:09.159,0,0,0,1.65,3
2024-07-08 13:57:09.160,0,0,0,1.65,1
2024-07-08 13:57:09.162,0,0,0,1.65,3
2024-07-08 13:57:09.162,0,0,0,1.65,1
2024-07-08 13:57:09.165,0,0,0,1.65,3
2024-07-08 13:57:09.165,0,0,0,1.65,1
2024-07-08 13:57:09.167,0,0,0,1.65,3
2024-07-08 13:57:09.168,0,0,0,1.65,1
2024-07-08 13:57:09.171,0,0,0,1.65,3
2024-07-08 13:57:09.171,0,0,0,1.65,1
2024-07-08 13:57:09.173,0,0,0,1.65,3
2024-07-08 13:57:09.174,0,0,0,1.65,1
2024-07-08 13:57:09.176,0,-2.184,0,1.65,0
2024-07-08 13:57:09.177,0,-2.184,0,1.65,3
2024-07-08 13:57:09.177,0,-2.184,0,1.65,1
2024-07-08 13:57:09.181,0,0,0,2.05,3
2024-07-08 13:57:09.181,0,0,0,2.05,1
2024-07-08 13:57:09.183,0,0,0,2.05,3
2024-07-08 13:57:09.183,0,0,0,2.05,1
2024-07-08 13:57:09.187,0,0,0,2.05,3
2024-07-08 13:57:09.188,0,0,0,2.05,1
2024-07-08 13:57:09.191,0,0,0,2.05,3
2024-07-08 13:57:09.192,0,0,0,2.05,1
2024-07-08 13:57:09.196,0,0,0,2.05,3
2024-07-08 13:57:09.198,0,0,0,2.05,1
2024-07-08 13:57:09.202,0,0,0,2.05,3
2024-07-08 13:57:09.203,0,0,0,2.05,1
2024-07-08 13:57:09.206,0,0,0,2.05,3
2024-07-08 13:57:09.206,0,0,0,2.05,1
2024-07-08 13:57:09.210,0,0,0,2.05,3
2024-07-08 13:57:09.210,0,0,0,2.05,1
2024-07-08 13:57:09.213,0,0,0,2.05,3
2024-07-08 13:57:09.214,0,0,0,2.05,1
2024-07-08 13:57:09.218,0,-2.184,0,2.05,0
2024-07-08 13:57:09.219,0,-2.184,0,2.05,3
2024-07-08 13:57:09.220,0,-2.184,0,2.05,1
2024-07-08 13:57:09.223,0,0,0,2.45,3
2024-07-08 13:57:09.224,0,0,0,2.45,1
2024-07-08 13:57:09.228,0,0,0,2.45,3
2024-07-08 13:57:09.228,0,0,0,2.45,1
2024-07-08 13:57:09.233,0,0,0,2.45,3
2024-07-08 13:57:09.234,0,0,0,2.45,1
2024-07-08 13:57:09.236,0,0,0,2.45,3
2024-07-08 13:57:09.237,0,0,0,2.45,1
2024-07-08 13:57:09.239,0,0,0,2.45,3
2024-07-08 13:57:09.241,0,0,0,2.45,1
2024-07-08 13:57:09.246,0,0,0,2.45,3
2024-07-08 13:57:09.247,0,0,0,2.45,1
2024-07-08 13:57:09.251,0,0,0,2.45,3
2024-07-08 13:57:09.253,0,0,0,2.45,1
2024-07-08 13:57:09.257,0,-2.184,0,2.45,0
2024-07-08 13:57:09.260,0,-2.184,0,2.45,3
2024-07-08 13:57:09.260,0,-2.184,0,2.45,1
2024-07-08 13:57:09.266,0,0,0,2.85,3
2024-07-08 13:57:09.267,0,0,0,2.85,1
2024-07-08 13:57:09.271,0,0,0,2.85,3
2024-07-08 13:57:09.273,0,0,0,2.85,1
2024-07-08 13:57:09.278,0,0,0,2.85,3
2024-07-08 13:57:09.279,0,0,0,2.85,1
2024-07-08 13:57:09.283,0,0,0,2.85,3
2024-07-08 13:57:09.283,0,0,0,2.85,1
2024-07-08 13:57:09.287,0,0,0,2.85,3
2024-07-08 13:57:09.288,0,0,0,2.85,1
2024-07-08 13:57:09.292,0,0,0,2.85,3
2024-07-08 13:57:09.293,0,0,0,2.85,1
2024-07-08 13:57:09.297,0,-2.184,0,2.85,0
2024-07-08 13:57:09.298,0,-2.184,0,2.85,3
2024-07-08 13:57:09.298,0,-2.184,0,2.85,1
2024-07-08 13:57:09.302,0,0,0,3.25,3
2024-07-08 13:57:09.302,0,0,0,3.25,1
2024-07-08 13:57:09.304,0,0,0,3.25,3
2024-07-08 13:57:09.306,0,0,0,3.25,1
2024-07-08 13:57:09.309,0,0,0,3.25,3
2024-07-08 13:57:09.309,0,0,0,3.25,1
2024-07-08 13:57:09.311,0,0,0,3.25,3
2024-07-08 13:57:09.312,0,0,0,3.25,1
2024-07-08 13:57:09.315,0,0,0,3.25,3
2024-07-08 13:57:09.315,0,0,0,3.25,1
2024-07-08 13:57:09.318,0,0,0,3.25,3
2024-07-08 13:57:09.319,0,0,0,3.25,1
2024-07-08 13:57:09.322,0,0,0,3.25,3
2024-07-08 13:57:09.322,0,0,0,3.25,1
2024-07-08 13:57:09.325,0,0,0,3.25,3
2024-07-08 13:57:09.326,0,0,0,3.25,1
2024-07-08 13:57:09.329,0,0,0,3.25,3
2024-07-08 13:57:09.329,0,0,0,3.25,1
2024-07-08 13:57:09.331,0,0,0,3.25,3
2024-07-08 13:57:09.332,0,0,0,3.25,1
2024-07-08 13:57:09.335,0,-2.184,0,3.25,0
2024-07-08 13:57:09.337,0,-2.184,0,3.25,3
2024-07-08 13:57:09.337,0,-2.184,0,3.25,1
2024-07-08 13:57:09.339,0,0,0,-2.75,3
2024-07-08 13:57:09.341,0,0,0,-2.75,1
2024-07-08 13:57:09.343,0,0,0,-2.75,3
2024-07-08 13:57:09.344,0,0,0,-2.75,1
2024-07-08 13:57:09.346,0,0,0,-2.75,3
2024-07-08 13:57:09.346,0,0,0,-2.75,1
2024-07-08 13:57:09.349,0,0,0,-2.75,3
2024-07-08 13:57:09.349,0,0,0,-2.75,1
2024-07-08 13:57:09.352,0,0,0,-2.75,3
2024-07-08 13:57:09.353,0,0,0,-2.75,1
2024-07-08 13:57:09.356,0,0,0,-2.75,3
2024-07-08 13:57:09.356,0,0,0,-2.75,1
2024-07-08 13:57:09.358,0,0,0,-2.75,3
2024-07-08 13:57:09.359,0,0,0,-2.75,1
2024-07-08 13:57:09.362,0,0,0,-2.75,3
2024-07-08 13:57:09.362,0,0,0,-2.75,1
2024-07-08 13:57:09.364,0,0,0,-2.75,3
2024-07-08 13:57:09.366,0,0,0,-2.75,1
2024-07-08 13:57:09.369,0,0,0,-2.75,3
2024-07-08 13:57:09.369,0,0,0,-2.75,1
2024-07-08 13:57:09.372,0,0,0,-2.75,3
2024-07-08 13:57:09.373,0,0,0,-2.75,1
2024-07-08 13:57:09.375,0,-2.184,0,-2.75,0
2024-07-08 13:57:09.375,0,-2.184,0,-2.75,3
2024-07-08 13:57:09.376,0,-2.184,0,-2.75,1
2024-07-08 13:57:09.378,0,0,0,-2.35,3
2024-07-08 13:57:09.378,0,0,0,-2.35,1
2024-07-08 13:57:09.381,0,0,0,-2.35,3
2024-07-08 13:57:09.381,0,0,0,-2.35,1
2024-07-08 13:57:09.387,0,0,0,-2.35,3
2024-07-08 13:57:09.388,0,0,0,-2.35,1
2024-07-08 13:57:09.396,0,0,0,-2.35,3
2024-07-08 13:57:09.397,0,0,0,-2.35,1
2024-07-08 13:57:09.414,0,-2.184,8.40192,16,0
2024-07-08 13:57:09.453,0,-2.184,8.40192,15.9,0
2024-07-08 13:57:09.495,0,-2.184,8.40192,15.8,0
2024-07-08 13:57:09.533,0,-2.184,8.40192,15.7,0
2024-07-08 13:57:09.574,0,-2.184,8.40192,15.6,0
2024-07-08 13:57:09.613,0,-2.184,8.40192,15.5,0
2024-07-08 13:57:09.656,0,-2.184,8.40192,15.4,0
2024-07-08 13:57:09.695,0,-2.184,8.40192,15.3,0
2024-07-08 13:57:09.733,0,-2.184,8.40192,15.2,0
2024-07-08 13:57:09.775,0,-2.184,8.40192,15.1,0
2024-07-08 13:57:09.814,0,-2.184,8.40192,15,0
2024-07-08 13:57:09.855,0,-2.184,8.40192,14.9,0
2024-07-08 13:57:09.894,0,-2.184,8.40192,14.8,0
2024-07-08 13:57:09.934,0,-2.184,8.40192,14.7,0
2024-07-08 13:57:09.974,0,-2.184,8.40192,14.59999,0
2024-07-08 13:57:10.015,0,-2.184,0,-2.75,0
2024-07-08 13:57:10.054,0,-2.184,0,-2.35,0
2024-07-08 13:57:10.093,0,-2.184,0,-1.95,0
2024-07-08 13:57:10.134,0,-2.184,0,-1.55,0
2024-07-08 13:57:10.176,0,-2.184,0,-1.15,0
2024-07-08 13:57:10.215,0,-2.184,0,-0.75,0
2024-07-08 13:57:10.254,0,-2.184,0,-0.35,0
2024-07-08 13:57:10.294,0,-2.184,0,0.04999995,0
2024-07-08 13:57:10.334,0,-2.184,0,0.4499999,0
2024-07-08 13:57:10.374,0,-2.184,0,0.8499999,0
2024-07-08 13:57:10.415,0,-2.184,0,1.25,0
2024-07-08 13:57:10.454,0,-2.184,0,1.65,0
2024-07-08 13:57:10.494,0,-2.184,0,2.05,0
2024-07-08 13:57:10.535,0,-2.184,0,2.45,0
2024-07-08 13:57:10.574,0,-2.184,0,2.85,0
2024-07-08 13:57:10.614,0,-2.184,0,3.25,0
2024-07-08 13:57:10.654,0,-2.184,0,-2.75,0
2024-07-08 13:57:10.694,0,-2.184,0,-2.35,0
2024-07-08 13:57:10.734,0,-2.184,0,-1.95,0
2024-07-08 13:57:10.774,0,-2.184,0,-1.55,0
2024-07-08 13:57:10.813,0,-2.184,0,-1.15,0
2024-07-08 13:57:10.855,0,-2.184,0,-0.75,0
2024-07-08 13:57:10.895,0,-2.184,0,-0.35,0
2024-07-08 13:57:10.935,0,-2.184,0,0.04999995,0
2024-07-08 13:57:10.974,0,-2.184,0,0.4499999,0
2024-07-08 13:57:11.014,0,-2.184,0,0.8499999,0
2024-07-08 13:57:11.054,0,-2.184,0,1.25,0
2024-07-08 13:57:11.095,0,-2.184,0,1.65,0
2024-07-08 13:57:11.134,0,-2.184,0,2.05,0
2024-07-08 13:57:11.173,0,-2.184,0,2.45,0
2024-07-08 13:57:11.215,0,-2.184,0,2.85,0
2024-07-08 13:57:11.254,0,-2.184,0,3.25,0
2024-07-08 13:57:11.295,0,-2.184,0,-2.75,0
2024-07-08 13:57:11.335,0,-2.184,0,-2.35,0
2024-07-08 13:57:11.375,0,-2.184,0,-1.95,0
2024-07-08 13:57:11.414,0,-2.184,0,-1.55,0
2024-07-08 13:57:11.454,0,-2.184,0,-1.15,0
2024-07-08 13:57:11.495,0,-2.184,0,-0.75,0
2024-07-08 13:57:11.535,0,-2.184,0,-0.35,0
2024-07-08 13:57:11.574,0,-2.184,0,0.04999995,0
2024-07-08 13:57:11.617,0,-2.184,0,0.4499999,0
2024-07-08 13:57:11.654,0,-2.184,0,0.8499999,0
2024-07-08 13:57:11.694,0,-2.184,0,1.25,0
2024-07-08 13:57:11.735,0,-2.184,0,1.65,0
2024-07-08 13:57:11.774,0,-2.184,0,2.05,0
2024-07-08 13:57:11.814,0,-2.184,0,2.45,0
2024-07-08 13:57:11.856,0,-2.184,0,2.85,0
2024-07-08 13:57:11.894,0,-2.184,0,3.25,0
2024-07-08 13:57:11.936,0,-2.184,0,-2.75,0
2024-07-08 13:57:11.974,0,-2.184,0,-2.35,0
2024-07-08 13:57:12.014,0,-2.184,0,-1.95,0
2024-07-08 13:57:12.056,0,-2.184,0,-1.55,0
2024-07-08 13:57:12.096,0,-2.184,0,-1.15,0
2024-07-08 13:57:12.135,0,-2.184,0,-0.75,0
2024-07-08 13:57:12.174,0,-2.184,0,-0.35,0
2024-07-08 13:57:12.214,0,-2.184,0,0.04999995,0
2024-07-08 13:57:12.254,0,-2.184,0,0.4499999,0
2024-07-08 13:57:12.295,0,-2.184,0,0.8499999,0
2024-07-08 13:57:12.334,0,-2.184,0,1.25,0
2024-07-08 13:57:12.376,0,-2.184,0,1.65,0
2024-07-08 13:57:12.415,0,-2.184,0,2.05,0
2024-07-08 13:57:12.456,0,-2.184,0,2.45,0
2024-07-08 13:57:12.495,0,-2.184,0,2.85,0
2024-07-08 13:57:12.535,0,-2.184,0,3.25,0
2024-07-08 13:57:12.574,0,-2.184,0,-2.75,0
2024-07-08 13:57:12.614,0,-2.184,0,-2.35,0
2024-07-08 13:57:12.654,0,-2.184,0,-1.95,0
2024-07-08 13:57:12.694,0,-2.184,0,-1.55,0
2024-07-08 13:57:12.734,0,-2.184,0,-1.15,0
2024-07-08 13:57:12.774,0,-2.184,0,-0.75,0
2024-07-08 13:57:12.816,0,-2.184,0,-0.35,0
2024-07-08 13:57:12.855,0,-2.184,0,0.04999995,0
2024-07-08 13:57:12.894,0,-2.184,0,0.4499999,0
2024-07-08 13:57:12.934,0,-2.184,0,0.8499999,0
2024-07-08 13:57:12.975,0,-2.184,0,1.25,0
2024-07-08 13:57:13.014,0,-2.184,0,1.65,0
2024-07-08 13:57:13.054,0,-2.184,0,2.05,0
2024-07-08 13:57:13.095,0,-2.184,0,2.45,0
2024-07-08 13:57:13.135,0,-2.184,0,2.85,0
